"relative_path","bytes","sha256"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xbix\fund_config.txt","1012","f825be5f357a01c0b8f9af1657b056ba1a76b4b198cc607a5080786ead0f3331"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xcom\filings\2026-06\derivatives.csv","693","4f384f1dbf5e0a51761ceb0b0ecd5b3dd34e133efd8d636eeecdc85777c808af"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xcom\filings\2026-06\filing_data.txt","1261","c30d30f82c019d0d91a37baeff5a7efff8214484dd5c2532e18fc0c0d297c69d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xcom\filings\2026-06\holdings.csv","674","ce9e2c2af9718400e37920178ea469f3c9a2f39ef655ef7ac5cfcff4d209f941"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xcom\fund_config.txt","1015","f59a9a660b5e8bbb9995b24bf2ad0e9ee7884c20964d05724135f1829b2b683b"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xeur\filings\2026-06\derivatives.csv","608","f723b40f6ae35216510b2b4ff6ef7602fe3423f7508b4b515763230bf6de57c9"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xeur\filings\2026-06\filing_data.txt","1247","5e74f9c1d5b5e2025ba7d15d81bdda6246ba2a3772837a05c61d8ad2fb039b39"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xeur\filings\2026-06\holdings.csv","633","30881cae270f6a3f406ea769be0377767f615cb076505057d0b582328e0cadc0"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xeur\fund_config.txt","1015","9c1c61da7b17a7bf5e8bc1a6b483c57733f614ffae458593d2d0f5638fae8b33"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xhoa\filings\2026-06\derivatives.csv","659","a90f82d76b73d07275b86011d0de1a0ed0144e771657355c73f93f0911982d05"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xhoa\filings\2026-06\filing_data.txt","1251","bb25c6b0b5be2f7367e7c8925fd506d74f3eccebb6433513c0d00d2abf5e71d6"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xhoa\filings\2026-06\holdings.csv","652","4da12a68b1a498272193306297995845a70bcb2775ddd55155a4a589417028a2"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xhoa\fund_config.txt","1016","699735b177cfec233db715f651c948c089d570a074e1820751e63d493292689a"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xiwc\filings\2026-06\derivatives.csv","598","126ecb5ecdc5b61a2b795b5a0aa0ebd214c6631adb1bc55dded60878484634f5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xiwc\filings\2026-06\filing_data.txt","1257","e5b521ad3f4b22ccc13b8c8f2ff82429b571ec2351d715d3aa141fb184bce06e"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xiwc\filings\2026-06\holdings.csv","628","b1d0733de79d7bdbf2a4216b359352db6d72082c0056a39de3cff88877805626"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xiwc\fund_config.txt","1014","e38c26e3d3ae24df33976dedd2078f929a706e02c302c36f5b7d1bf6579467d1"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xkre\filings\2026-06\derivatives.csv","646","c2d72b3fc42b943b9148e54af3779a3ef04cc32d4f2f1f638fec8d3392121e03"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xkre\filings\2026-06\filing_data.txt","1256","4d96d943b9f18b3dcc394ccac0d6696a934755752066e522c992a10a24c40319"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xkre\filings\2026-06\holdings.csv","647","5f4292e65ce7b8b1f0575d37ba16594569822e21dd2c6cb2cbbd26ff88203399"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xkre\fund_config.txt","1019","547e41d3d5b6090e80ef696ec5b08002087a2e5286058a06a2948bda3b19d49c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlbx\filings\2026-06\derivatives.csv","652","bd92bcbb276556b191bfdae1c042f65b374566b324acb23f5d78d34e639de56c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlbx\filings\2026-06\filing_data.txt","1256","790c4d5d8ffec5e4517f29f39c6373f98a1c68186cbcd90946a4494fc106dfe3"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlbx\filings\2026-06\holdings.csv","648","d5ce27ff69b62cbf39a3c8c2be960b92d85c24c2251c4141aa150d94ac26c398"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlbx\fund_config.txt","1014","c42530e9168f0983d090fef47e4182f87584347e72375cfdb68a5016653ed6f3"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlex\filings\2026-06\derivatives.csv","647","ea37372ec59f0c68df667429b89df1f0e6b9ecad32969da0319c27ed957da2f5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlex\filings\2026-06\filing_data.txt","1258","7ab9ceb375478913c12d479191b2730c9bacbf22facffa850968acbfc7fc6898"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlex\filings\2026-06\holdings.csv","649","dc7743636b8008b24c1c86c977d0520801d010e37edf96a67bf8f42df0f7aee8"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlex\fund_config.txt","1011","a75697c3ac5e401842f80b686d74fadc4883f47144e970306f99917f3fc487a4"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlfx\filings\2026-06\derivatives.csv","653","1e6af708c7813e55570dbc008c42535db713436f44dc237544dc2a2232d4bfc2"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlfx\filings\2026-06\filing_data.txt","1256","87b73560920f3108bc0cf4cf6007f98fb11c6fc4c8a5da5217523b447f9bab17"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlfx\filings\2026-06\holdings.csv","649","ffe6fdd6fd4ddcb278901f0431a302a3e91176d1a61e01691baff6b7ed44ae7a"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlfx\fund_config.txt","1015","b31d81271ef02ef147a73f688dbe294d6cf720ac9049a77044c9db19e7346f77"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlix\filings\2026-06\derivatives.csv","654","b3b321e9cb8f944712d605cf11a3a686fc2d3a457645e43b1cb1f9dc4618adaa"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlix\filings\2026-06\filing_data.txt","1246","a45bb61ac342150bad958b33ff49c1a500698f9a6d9c215daf33c51d10a8d286"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlix\filings\2026-06\holdings.csv","650","148cee116f5b91b7fd56d3ca5816ef3a81b1380c98feb916920d45db0838109c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlix\fund_config.txt","1016","6a11004816e49a896cc942615db51cda663b3c05a2a046edfa06627c42cd46da"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlkx\filings\2026-06\derivatives.csv","650","8b76744bea6281184810714bd61178ebb6d2867048f843b14de239aafd115a6a"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlkx\filings\2026-06\filing_data.txt","1261","92daedee7f43caf2d0bd21b4744169f4326a25ab57d60e87ce1d873eae3261bd"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlkx\filings\2026-06\holdings.csv","655","b2a2197ac7fcbbe6e208e28ad5cece1fa44c2bb320639b152755a4588f7aa3de"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlkx\fund_config.txt","1015","0baf3756d7b6268325ab697b25ae64777e801d22c7ac3868195472ef10d48221"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlpx\filings\2026-06\derivatives.csv","659","b882eab78fa155ce1390adb4f47dd71e48a0177a8a63bb6edfc45fd7c97dfa12"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlpx\filings\2026-06\filing_data.txt","1257","3ebd0972c05531e888964ff3eaba4e7c1b775e738155157eb73ee92b2ecde26d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlpx\filings\2026-06\holdings.csv","658","02b0eac6a65b7c165b9555627c190921db9accf236ff71ca220a24f62372a82b"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlpx\fund_config.txt","1021","c637df54942e4796872771fcc585fc1c05cf192bd5499fd504db19b8960f00c2"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlux\filings\2026-06\derivatives.csv","646","f8a79119a7d7790e9b78842a07cd55650e11c28780e5b4b7cd5583ec94f42ae4"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlux\filings\2026-06\filing_data.txt","1256","56400485601977d309efa71d0f84b0557370c919c86a53b0bc9ba9c97b06063c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlux\filings\2026-06\holdings.csv","652","17df9c3edd7205b6ad965d69df0a5bdc9d411645e407e16f72dbe36e60ca4fac"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlux\fund_config.txt","1014","f8e4d29900f5a1dc9c1d1b1e0f1b13a12e14c6f07dc6daed8c3fdd1c53d01c19"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlvx\filings\2026-06\derivatives.csv","651","ebb43fa7525e9c74e086dc11420c59b41825d2db6ae9af99d7ca315f843cda93"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlvx\filings\2026-06\filing_data.txt","1257","47f951444a161f2688d1cfdc3a50871ef1489b4d1c9ca07108e818c7e95b600d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlvx\filings\2026-06\holdings.csv","654","dfaa47da0655d7d43fb9197141a7f3b166d808d53b57473b2eaa5abbd5d3a5eb"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlvx\fund_config.txt","1015","c4e33b9c13b22121514d68dd6f9af229169bd0daa08c34529c11f2080609bb5f"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlyx\filings\2026-06\derivatives.csv","672","ce13b4131c061cfc6158c03f94a53fdc26f146d4390ba3d88e58c78c883530a9"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlyx\filings\2026-06\filing_data.txt","1253","821eb14d5b4c7031019fd54db7e5a32f4425250d794c2159bef101e076a6bfb7"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlyx\filings\2026-06\holdings.csv","667","0a2ebb017e841f127fed55fb05db83a724d6a5c73a344af80185f13de32b285d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xlyx\fund_config.txt","1027","5dddd245eb3598d472770d9907f39d601630821623e8156cc159a3ce80b1581e"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xpav\filings\2026-06\derivatives.csv","643","25d45aefd21b02d5511a4b82101b2f981002ded3fad41ac1a8862fa69ae599b5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xpav\filings\2026-06\filing_data.txt","1251","46a476534161cdcbb8bbdc2c796bc7f29b6d1cc189a55f648d03d7a01a4fa7c5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xpav\filings\2026-06\holdings.csv","649","527f4691a9fa88c120c486622d71885bc3d9d38f6d68c42c26dc9648180ff9e3"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xpav\fund_config.txt","1012","e43362b15fc9912fbf560981ee059a338ecf85e3daf671cd89556d089117725d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xsem\filings\2026-06\derivatives.csv","598","054d55f64bf4a818136ce9ba69e1a4dc4e3778c68cd268cbfa81c94a97e5660b"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xsem\filings\2026-06\filing_data.txt","1258","8dde0fe3fb7ff9525aa558d1053515ee05b081f2af841efc058730cdbc821724"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xsem\filings\2026-06\holdings.csv","630","e658fb94afeabdeb00c36435e6983628888d209264994d0a9f4fe3f9da1f4cfe"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xsem\fund_config.txt","1019","4202d0223a244b623ce5af986d7f9be0edd5d14786d2f4e73b7aa3d5286facf4"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xtai\filings\2026-06\derivatives.csv","606","08be33a745c22cee7a1f6246860bfbf600bea7558c614e69eed65a79173a3913"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xtai\filings\2026-06\filing_data.txt","1262","284213c21560fc6cc7c26e1962f243ebddd3f935f331aac814e3e72673c4a16e"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xtai\filings\2026-06\holdings.csv","630","315d9810ee40e548b9b321e5241d0e6fe8333e50501a87dbe04560240a210a69"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xtai\fund_config.txt","1006","7474138e140bd42b2096c813988e610f76b6832642ad6d2aefac8374875fa06b"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvo\filings\2026-06\derivatives.csv","620","0f8785026026c2e6532910676f27b264633cf50bcb0b839e18e25630f2ec1d83"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvo\filings\2026-06\filing_data.txt","1254","238a1f83b360371fefb8f70dce52da0f125264fcc770d4448cf3a8f5b6398d74"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvo\filings\2026-06\holdings.csv","644","98f2f9206ce293498fd48105d25a54c6b4c06d2394023fa48412eebd0ca2b9d5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvo\fund_config.txt","1011","8338abbd8e9480f3b1ec371b73aac0f7456718750404075a288245ccc226054c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvug\filings\2026-06\derivatives.csv","619","8d0c89869e94ff1d131771e78ee20b291527a473c0ba88b3664b75e3dd5d4007"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvug\filings\2026-06\filing_data.txt","1258","edc52ce1b94110150312399b151fc134affe144d42e3ecdf70560ba0ee3650df"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvug\filings\2026-06\holdings.csv","646","f37b830b802081b1ad214add66cdd6d3faabbaf2033fcecc04061c2d764ff983"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xvug\fund_config.txt","1011","35267b45b107ebd6181345f6b0badd4d4c4a023f1f2a80b3ff58fc3dc1bf0e5b"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xw\filings\2026-06\derivatives.csv","678","382fab5ad7a2eacb4f6f82c9edd12772635bdba2265eac30921826b5a953d955"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xw\filings\2026-06\filing_data.txt","1254","feced28b02e592d0efcfe0eeacf742c624671ba31aceb591b9f8cdae3de253ae"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xw\filings\2026-06\holdings.csv","663","cd5ec8c998f41934efa980a8c6cc910f63987b0a2ea68d2f5df5e81b5ede74fb"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\xw\fund_config.txt","1014","c0c5ff4300ed18bdfeba80238f6b204d0cecf17df0100beaaa72a9040c5519ea"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\yung\filings\2026-06\filing_data.txt","1259","6f1d2ab987038f7ce5b295989d0be638a6518e829dffd76472fd5b085f538311"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\yung\filings\2026-06\holdings.csv","6963","031a1bdd5c06c2244af5a479e02db800612ad1a7c29d641124b94a62781897b3"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_funds\yung\fund_config.txt","1009","7c71fad4407a1826a1e14e50c2f7a39cf3662c6b5f6484544db609cb145c43ba"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\aclz\filing_inputs_audit_na.xlsx","21259","96155788229e0114b466908b6aa0ab3602d0bc24cbc00f7eb98f14db258100e9"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\acmm\filing_inputs_audit_na.xlsx","21247","f0f85bc3b4b9cd5a2728ca56c765369de87ce408ef7a4bc839e50bb0d8e8b9e4"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\av\filing_inputs_audit_na.xlsx","28098","121a10761a2fe02abda591f3e25556e616be329b29cd16591dfdc670a0d5739c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\bay\filing_inputs_audit_na.xlsx","32028","8e279a1eb0accc832e99f55bd3c03ec5c45f010642787c45cc2081961e303ffd"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\blck\filing_inputs_audit_na.xlsx","26973","052e1da32c93004ef0d75f383d14824be720db712f83ca0dfad627259be806ba"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\brew\filing_inputs_audit_na.xlsx","24120","8436f457a6af3780e1a7e902ee4f504e75e2ebc0c6b465d7625d0e1bb92cded7"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\brzx\filing_inputs_audit_na.xlsx","21272","5fc20a415f3f6b3d94ce44dfdc004823d57e9ad46c93ac1b9c72dead132272d3"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\bzz\filing_inputs_audit_na.xlsx","25570","59bad44e3f19e7f1b892a3bb95534f723ec486d5b6c3a685ff0721217bc5d821"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\camc\filing_inputs_audit_na.xlsx","21232","976a1b5d204cbdec7696a20f8a999a40fcab6f4b4c33c15f0eef8421b95cb153"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\carx\filing_inputs_audit_na.xlsx","21241","617ec269e6cefddf9ec7f42878fce6cc5e3548ce88a42bf9cbc118b4fe126c6f"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cbil\filing_inputs_audit_na.xlsx","27692","5afc3d66abedcfdc0b96517e19f435f309cdc003ada01a937e00962b0159fab7"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cbot\filing_inputs_audit_na.xlsx","25131","7b99f849c841aebe3715d59799cbdad5889f4603b6e9e10175583ad87033a8c1"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\ccpx\filing_inputs_audit_na.xlsx","21266","6237f24aa1841cc224990282f3110a71f49c889abe9bfa63c8a12ea4b9deb333"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cgov\filing_inputs_audit_na.xlsx","27016","0f084742d88e4ffd16bbec3892e0e7f1e62634cf131c03b6047adaa3ca66e863"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\chyg\filing_inputs_audit_na.xlsx","119558","fc183d8d6127f32a5dab10a8939dbf7e5a01dd80e5772275dc76d988ef0f49d2"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\ciei\filing_inputs_audit_na.xlsx","49495","77a5f6c886194224658fb474560b8cfb6981ec2d8f03dc64349c31fdc7d4b74f"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\civg\filing_inputs_audit_na.xlsx","123832","87c1527c8540a4b2e873746542b0fb8fdd14bc26fe9e2a928db77e37492b84ba"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cjun\filing_inputs_audit_na.xlsx","23208","6708fddbdda6ed6694c19f9c2a5465a4b1d87331b09ff02b5160aa683be0b6be"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cmag\filing_inputs_audit_na.xlsx","27702","54bb260fe40f078161c972db1028621ab1352f56555921630af3d4a96bf52601"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cmay\filing_inputs_audit_na.xlsx","23202","7182cebe4795599e689b7f599d7725b2aa44119022447be652939fafa7d20223"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cqtm\filing_inputs_audit_na.xlsx","23917","5134561c9d3991033efb4e4d3404d8bfb248b68ce80bbb7c5d490a789011eda2"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cruc\filing_inputs_audit_na.xlsx","21246","f50c9e8c6412b12217a9da72d1a9f108f52277af9bb375d22e0d9da1f1551792"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\ctjn\filing_inputs_audit_na.xlsx","23202","cf377cda82ead7580c4c6dcb6c492200881fc0c9d858f1fe851f59e0462f4ee5"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\ctma\filing_inputs_audit_na.xlsx","23200","384c6476fcdd15926145eb82180b550730f27cfb9a5ad1eeec7a78c4a94859d0"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\cust\filing_inputs_audit_na.xlsx","49836","274b89e728dcf26259366d5368c7236d2a376374cfbe51d9f216f6fa66cf03c8"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\dipr\filing_inputs_audit_na.xlsx","26154","04453ed4542f18d9b2602ef9e9b1416bcdc8751c5c8e90a2461c67bdfaf0b57c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\dock\filing_inputs_audit_na.xlsx","29292","490df1648d6627e85a48704afe1336c57d40e060c55794cb305427a1338f6982"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\emjn\filing_inputs_audit_na.xlsx","23204","fc65ca129e19e9e83aba44722aa3ef8c96f478f8b1400b1e09aeb8cc0b63e7e8"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\emmy\filing_inputs_audit_na.xlsx","23201","980f5cc40d00a6b731a2b7c115206d729b5e88d56b69b8053d24aed61d2c4153"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\emxx\filing_inputs_audit_na.xlsx","21273","03bab4031d630ab1a53b77eb38d8e0ddec5e6d4c1a4ac536b5a9483dc287796d"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\euv\filing_inputs_audit_na.xlsx","28194","104faba97c27176375f9ec587e80b987fb385a6cad74a78bceed5f0c8f5db535"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\euvx\filing_inputs_audit_na.xlsx","21285","a01e366dbcf0557ff4bb870118c4bcca353867f4b5f93fd770300cc9644de903"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\eyes\filing_inputs_audit_na.xlsx","27127","f70b92d0c890df79c928c821d296ad534dc4841be08f8e69060734d1bbc64198"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\fdrs\filing_inputs_audit_na.xlsx","30301","da8985f16b7be8dc4ddec701df922bb5cb8376d5d378e393f5433831ea27be56"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\fdrx\filing_inputs_audit_na.xlsx","21252","b2a6f4e158fd22f65338c526e4d0d1db33f862c178e99b0cac3dbd2a763859f1"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\gasz\filing_inputs_audit_na.xlsx","24710","5a003a8fa52b893c6efc62e062ed3ce4e4b84fa0b44fa305403aa2195208986c"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\glam\filing_inputs_audit_na.xlsx","25349","07c5cab94d22d6ae27f7c86b4adecf02660b3f96d86583c6995310d718ad6528"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\gnmx\filing_inputs_audit_na.xlsx","31897","7b48be0c980b857fe620f8d2f10250468bbd2c83aa71fb48f472454f2b70d5b1"
"local-artifacts\output\delta_pipeline_2026-06_20260811\audit_test_na_20260811_v2\audit_review_workbooks\hjun\filing_inputs_audit_na.xlsx","22606","e659bb7e572b7d99a83f7ac0ab9f2661494570adfba98b7299c3b91925e55941"
