"original_path","archived_path","size","sha256"
"src/nport/cusip.py","archive/legacy-master-pipeline/src/nport/cusip.py","4870","d1bd526f4372aee770ffe11c24bc2b9e8335fc8032c03d557677864ace8833d7"
"src/nport/custodian.py","archive/legacy-master-pipeline/src/nport/custodian.py","41466","4e956aa51f8b46fb0263bc3e4822c234662aa727cae3858644156af037f0c81b"
"src/nport/eaglestar.py","archive/legacy-master-pipeline/src/nport/eaglestar.py","17546","07d15e952507ab275f824ab40f9ed7c088ee846b3b45147099a65a6315365fd1"
"src/nport/edgar.py","archive/legacy-master-pipeline/src/nport/edgar.py","13783","10dc0a7108363f9bf9c8ce5c528034687d1ebab9f18c5fe47eef00c9208c933c"
"src/nport/filing_master.py","archive/legacy-master-pipeline/src/nport/filing_master.py","23081","ad25d4d3c514c56c69d45d4bc76a775449aeaed51a706068c8cbd94f17fb0a2b"
"src/nport/humanreview.py","archive/legacy-master-pipeline/src/nport/humanreview.py","28502","9d23512412a26a4ff2f659498e07d8f542c162b4b8e8dc3e1f843d0f8808de79"
"src/nport/master_sheet.py","archive/legacy-master-pipeline/src/nport/master_sheet.py","39910","4fdc83324928c7318ad1d1d1ce8b8f6dd3dbdf41c400caa7cbb537f3b445090b"
"src/nport/reference_compare.py","archive/legacy-master-pipeline/src/nport/reference_compare.py","2226","d01c2283554750c6d09cf24b426bb575df4b2931f172f02954ee182e59278e2e"
"src/nport/security_master.py","archive/legacy-master-pipeline/src/nport/security_master.py","5056","fb31ff9a2062f0d50559c2864eca31950c255ae9e914d0943162bf7365e966a9"
"tech_spec.txt","archive/legacy-master-pipeline/tech_spec.txt","41898","8413ea552989bc3a6411b929780ff50e9e4ed6dd1ebb6d165e7d73a1671d7631"
"tests/test_bloomberg.py","archive/legacy-master-pipeline/tests/test_bloomberg.py","9855","b4a2e2e769c5cbb050e631bd1878663ce5312bf5201a64bd4547b8811cd68273"
"tests/test_cli.py","archive/legacy-master-pipeline/tests/test_cli.py","7044","5e9d86770bfeac371947807a2fa9be12c3f1e9f31c6d637a855c931d92d7fc06"
"tests/test_cusip.py","archive/legacy-master-pipeline/tests/test_cusip.py","3209","e8dc3c886ec429f7c98b2da320e45e385c4e2b6b7fb7025432be747960101159"
"tests/test_custodian.py","archive/legacy-master-pipeline/tests/test_custodian.py","41727","aaa1f025808917a15a17edc83c4eea930e66b53432d9208ea619ce7eabc9f030"
"tests/test_data_loader.py","archive/legacy-master-pipeline/tests/test_data_loader.py","6415","c395d14b3144b451811011ed8680ebbd1f27d90e3ed21e5228924505bef89b4b"
"tests/test_eaglestar.py","archive/legacy-master-pipeline/tests/test_eaglestar.py","21107","4f29c66ce00bf1292bcb2f496c8d34be5cc67e3dc3fc6c88f1dd2663daa58217"
"tests/test_edgar.py","archive/legacy-master-pipeline/tests/test_edgar.py","7075","a8db499e2bbeb706c1570564bdc70995199ca634580392fc784a4a7446fefd36"
"tests/test_filing_master.py","archive/legacy-master-pipeline/tests/test_filing_master.py","10666","244549af09c71250677aa18d26f50dee1c492f5ce51479970e0fac2a9d6ace19"
"tests/test_humanreview.py","archive/legacy-master-pipeline/tests/test_humanreview.py","6562","8b98b6dd4ef636a4be6537f17f1a807deb3541b74afba0a599d4be88f5960f7a"
"tests/test_master_sheet.py","archive/legacy-master-pipeline/tests/test_master_sheet.py","41579","5ba3a1a2054346b8230ac6d906b6a57d020c880d5f8e74db48b10984d91d2f8d"
"tests/test_reference_compare.py","archive/legacy-master-pipeline/tests/test_reference_compare.py","993","0be4a26b5cacd26775298a8fdbac4477e5305e438f6ebae0bce55d260fd47c99"
"tests/test_security_master.py","archive/legacy-master-pipeline/tests/test_security_master.py","4958","a63c40d7e43377f3acc02a24170f063c60c260d905e43afaaa8b632412197d5a"
"tests/test_split_csv.py","archive/legacy-master-pipeline/tests/test_split_csv.py","16428","6909e4ccd8e7a4f97e90cf7d45b349440120d574a8fe7f5bde49193e0f50dbbd"
"tests/test_verify_output.py","archive/legacy-master-pipeline/tests/test_verify_output.py","3520","5314d25aa18a87541bf0705d78c79bd3917fec1ea8453bfae4a016d179668be4"
